rank,title,price,price_num,link,timestamp
50,[1등 속눈썹/NEW] 코링코 톡톡하라 노글루 속눈썹 11종 택1,"13,900원 ~",13900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000213569&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=50,2025-08-13T02:53:01.665488+09:00
51,[NEW/8월올영픽] 플르부아 디퓨저 200ml & 센티드 타블렛(퍼퓸 샤쉐) 단품/기획,"26,300원 ~",26300.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000202553&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=51,2025-08-13T02:53:01.708065+09:00
52,[파격특가] 질레트 랩스 딥클렌징바 면도기 (핸들+1입날),"9,900원",9900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000174122&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=52,2025-08-13T02:53:01.753553+09:00
53,[8월 올영픽/핑구콜라보] 코스노리 화이트닝 드레스 비건 톤업크림 (단품/기획),"16,000원 ~",16000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000017135&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=53,2025-08-13T02:53:01.789832+09:00
54,[1등진정/크라이베이비 이벤트] 파넬 시카마누 92세럼 더블기획(30ml+30ml),"22,900원",22900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189713&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=54,2025-08-13T02:53:01.824732+09:00
55,[8월올영픽/포켓몬 에디션]성분에디터 그린토마토 NMN 포어 리프팅 앰플 40ml 더블 기획 (+키링 파우치),"22,800원",22800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230914&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=55,2025-08-13T02:53:01.877217+09:00
56,식물나라 가벼운 수분 선 젤 60ml (단품/2개입),"13,800원 ~",13800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223906&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=56,2025-08-13T02:53:01.927796+09:00
57,[태닝포차코/한정] 바이탈뷰티 메타그린 슬림업 60정 기획 (+포차코 파우치 증정),"28,320원",28320.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000229143&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=57,2025-08-13T02:53:01.980189+09:00
58,[수분진정] 아비브 어성초 카밍 토너 스킨부스터 더블 기획 (200ml+200ml),"27,300원",27300.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000155253&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=58,2025-08-13T02:53:02.029950+09:00
59,[한겹밀착커버] 에이프릴스킨 히어로쿠션 핑크에디션(본품+리필+퍼프2개),"24,900원 ~",24900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000163765&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=59,2025-08-13T02:53:02.085246+09:00
60,[8월 올영픽] 아이오페 레티놀 슈퍼 바운스 세럼 30ml 한정기획 (+20ml+선앰플 20ml),"38,300원",38300.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224685&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=60,2025-08-13T02:53:02.125603+09:00
61,[8월올영픽/겔마스크] 메디힐 하이퍼 마스크 5+1매 2종 택 1 [콜라겐/히알루론산],"16,200원 ~",16200.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000216349&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=61,2025-08-13T02:53:02.179292+09:00
62,[고민영PICK/한정기획] 아벤느 이드랑스 에센스 인 로션 200ml 한정 기획 (+100ml*2) *수분 충전,"27,900원",27900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230424&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=62,2025-08-13T02:53:02.232079+09:00
63,[8월 올영픽/트러블 1등] 파티온 노스카나인 트러블 세럼 50ml 기획(+15ml+마스크 1매),"26,500원",26500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000219717&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=63,2025-08-13T02:53:02.275287+09:00
64,[올영 어워즈 1등 크림]에스트라 아토베리어365 크림 80ml,"33,000원",33000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000198320&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=64,2025-08-13T02:53:02.323479+09:00
65,[1등세럼] 브링그린 징크테카 트러블 세럼 기획 50ml 리필기획,"29,800원 ~",29800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000228890&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=65,2025-08-13T02:53:02.374297+09:00
66,[테리백증정]해피바스 티트리시카 등드름 케어바디워시 900G,"8,900원 ~",8900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000202527&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=66,2025-08-13T02:53:02.422299+09:00
67,[8월 올영픽/이사배브랜드] 투슬래시포 엔젤릭 새틴 쿠션 기획 (+파우치 증정),"37,800원 ~",37800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231020&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=67,2025-08-13T02:53:02.471266+09:00
68,[1등미백앰플/대용량기획]메디큐브 PDRN 핑크 펩타이드 앰플 30ml 리필기획(본품 30ML+리필 50ML),"25,900원",25900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=68,2025-08-13T02:53:02.521674+09:00
69,[백태순삭] 라덴스 베럴 혀클리너 (블루/그레이),"8,460원 ~",8460.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000173609&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=69,2025-08-13T02:53:02.582253+09:00
70,[뷰티디바이스 1위] [광채토닝 메디큐브 부스터프로 쿠로미 에디션(+쿠로미헤드캡+세안밴드+디바이스클리너+스티커2종),"349,000원",349000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224654&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=70,2025-08-13T02:53:02.626042+09:00
71,[8월 올영픽/대용량] 바이오가 등드름 바디워시 베타인살리실레이트 1000ml,"21,160원",21160.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000209207&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=71,2025-08-13T02:53:02.666519+09:00
72,[수분진정/세럼증정] 닥터지 레드 블레미쉬 클리어 수딩 크림 70ml 증정기획 2종,"27,600원 ~",27600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000164615&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=72,2025-08-13T02:53:02.715109+09:00
73,[3년 연속 1위] 콜레올로지 PRO 600mg*30정/60정 (15일/1개월분),"16,900원 ~",16900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000175634&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=73,2025-08-13T02:53:02.765834+09:00
74,[8월 올영픽] [유시몰X헌터] 장화스탠더+퍼플코렉터 미백치약 106g*2,"25,900원",25900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230647&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=74,2025-08-13T02:53:02.812859+09:00
75,아디다스 EDP 30ml/50ml/100ml 6종 택 1,"20,200원 ~",20200.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230142&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=75,2025-08-13T02:53:02.854883+09:00
76,[8월 올영픽/포켓몬 에디션]성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블 기획(+키링 파우치),"25,800원",25800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231076&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=76,2025-08-13T02:53:02.893053+09:00
77,[8월 올영픽/하트거울증정] 이니스프리 비타민C 그린티 엔자임 세럼 30ml 더블 기획,"28,220원",28220.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230206&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=77,2025-08-13T02:53:02.931808+09:00
78,[8월올영픽/단독기획] 프리메라 비타티놀 바운시 리프트 세럼 30g+20g 기획,"31,200원 ~",31200.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231293&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=78,2025-08-13T02:53:02.986262+09:00
79,헤라 블랙쿠션 본품15g+리필15g,"66,600원 ~",66600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000202777&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=79,2025-08-13T02:53:03.041211+09:00
80,[8월 올영픽][NEW/단독기획]하트퍼센트 도트 온 무드 립펜슬 0.8g 22종 (기획/단품),"11,900원 ~",11900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000174066&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=80,2025-08-13T02:53:03.083925+09:00
81,웨이크메이크 소프트 블러링 아이팔레트 25COLOR(단품/기획),"23,800원 ~",23800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000180532&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=81,2025-08-13T02:53:03.128336+09:00
82,[진정커버/1위쿠션] 파넬 시카마누 세럼쿠션(본품+리필),"27,750원 ~",27750.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000190611&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=82,2025-08-13T02:53:03.177919+09:00
83,(50%용량증정)에스트라 더마UV365 장벽수분 무기자차 선크림 40ml+20ml 기획,"24,800원",24800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000206826&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=83,2025-08-13T02:53:03.236603+09:00
84,페리페라 스피디 스키니 브로우 7 Colors,"5,700원 ~",5700.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000138671&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=84,2025-08-13T02:53:03.293371+09:00
85,[KBO 키링 랜덤 증정] 메디힐 마데카소사이드 수분 선 세럼 흔적 리페어 50g 기획(KBO 에디션),"13,600원 ~",13600.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231037&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=85,2025-08-13T02:53:03.350116+09:00
86,[미니 속광도화밤 증정 기획] 투크 워터프루프 슬림 아이라이너 17colors (기획/단품),"11,900원 ~",11900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000185046&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=86,2025-08-13T02:53:03.403999+09:00
87,[8/12 하루특가[Y존냄새제거] 바솔 포밍워시 여성청결제 기획(이너밸런싱/마일드캄) 4종 택 1,"17,200원 ~",17200.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000204867&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=87,2025-08-13T02:53:03.453722+09:00
88,[말끔모공/피지순삭] 아누아 어성초 클렌징 듀오 기획 (오일 200ml+폼 150ml),"25,500원",25500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000225774&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=88,2025-08-13T02:53:03.496832+09:00
89,[단독/추가증정] 1+1 려 루트젠 탈모증상케어 두피에센스 80ml 더블기획+샴푸50ml,"21,900원 ~",21900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000197603&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=89,2025-08-13T02:53:03.547653+09:00
90,[8월올영픽/미니틴트증정] 라카 맥시 글레이어 틴트 3.8g 20종 (단품/기획),"13,500원 ~",13500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000228370&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=90,2025-08-13T02:53:03.598244+09:00
91,[흔적진정] 마몽드 카밍 샷 아줄렌 흔적 수분 앰플 50ml 기획,"18,900원 ~",18900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000219389&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=91,2025-08-13T02:53:03.649185+09:00
92,[백태순삭] 라덴스 베럴 혀클리너 (블루/블랙/그레이/화이트),"8,460원 ~",8460.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000159233&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=92,2025-08-13T02:53:03.693045+09:00
93,[8월 올영픽] 오프온 등드름 바디워시(+천연 루파스펀지 증정),"22,300원 ~",22300.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000211096&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=93,2025-08-13T02:53:03.739746+09:00
94,딜라이트 프로젝트 헬시간식 모음전 (쉐이크/음료/프로틴스낵),"2,800원 ~",2800.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000216127&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=94,2025-08-13T02:53:03.790783+09:00
95,바세린 컬러 + 케어 립밤 4.2g 더블 기획 2종 (+빗 키링 증정),"8,780원 ~",8780.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000227013&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=95,2025-08-13T02:53:03.844157+09:00
96,[증정기획/대용량] 토리든 다이브인 저분자 히알루론산 토너 500ml 기획 (+화장솜 60매 증정),"21,750원",21750.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000180474&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=96,2025-08-13T02:53:03.893214+09:00
97,[8월 올영픽] 쏘피 쿨링프레쉬 생리대 9종 택 1 (라이너/패드/안심숙면팬티),"3,500원 ~",3500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000223283&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=97,2025-08-13T02:53:03.946471+09:00
98,아누아 비타민씨 잡티 세럼 마스크 10매입,"15,000원",15000.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222734&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=98,2025-08-13T02:53:03.996333+09:00
99,[화잘먹] 구달 맑은 어성초 진정 수분 선크림 50ml 1+1 기획,"16,500원 ~",16500.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000219553&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=99,2025-08-13T02:53:04.046853+09:00
100,[550만판매/1등피지클리너]일소 슈퍼 멜팅 세범 소프트너 150ml 기획 (+착붙솜 40매+모공 텐션 마스크팩 1매,"17,900원",17900.0,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000225736&dispCatNo=90000010009&trackingCd=Best_Sellingbest&t_page=랭킹&t_click=판매랭킹_전체_상품상세&t_number=100,2025-08-13T02:53:04.112153+09:00
